date,weekly_sessions
2018-12-31,1
2019-01-07,4
2019-01-14,7
2019-01-21,4
2019-01-28,7
2019-02-04,5
2019-02-11,6
2019-02-18,12
2019-02-25,10
2019-03-04,9
2019-03-11,18
2019-03-18,14
2019-03-25,16
2019-04-01,21
2019-04-08,18
2019-04-15,30
2019-04-22,17
2019-04-29,16
2019-05-06,31
2019-05-13,15
2019-05-20,20
2019-05-27,34
2019-06-03,18
2019-06-10,21
2019-06-17,35
2019-06-24,34
2019-07-01,38
2019-07-08,42
2019-07-15,34
2019-07-22,42
2019-07-29,43
2019-08-05,48
2019-08-12,41
2019-08-19,50
2019-08-26,39
2019-09-02,57
2019-09-09,36
2019-09-16,51
2019-09-23,70
2019-09-30,44
2019-10-07,56
2019-10-14,67
2019-10-21,60
2019-10-28,80
2019-11-04,69
2019-11-11,47
2019-11-18,69
2019-11-25,62
2019-12-02,72
2019-12-09,47
2019-12-16,66
2019-12-23,78
2019-12-30,102
2020-01-06,64
2020-01-13,64
2020-01-20,74
2020-01-27,72
2020-02-03,79
2020-02-10,86
2020-02-17,88
2020-02-24,83
2020-03-02,114
2020-03-09,75
2020-03-16,86
2020-03-23,69
2020-03-30,105
2020-04-06,79
2020-04-13,90
2020-04-20,95
2020-04-27,100
2020-05-04,96
2020-05-11,105
2020-05-18,85
2020-05-25,104
2020-06-01,92
2020-06-08,92
2020-06-15,110
2020-06-22,117
2020-06-29,113
2020-07-06,106
2020-07-13,113
2020-07-20,123
2020-07-27,108
2020-08-03,136
2020-08-10,92
2020-08-17,115
2020-08-24,131
2020-08-31,124
2020-09-07,132
2020-09-14,135
2020-09-21,135
2020-09-28,141
2020-10-05,113
2020-10-12,111
2020-10-19,128
2020-10-26,147
2020-11-02,121
2020-11-09,130
2020-11-16,140
2020-11-23,141
2020-11-30,142
2020-12-07,143
2020-12-14,182
2020-12-21,138
2020-12-28,183
2021-01-04,182
2021-01-11,178
2021-01-18,150
2021-01-25,190
2021-02-01,150
2021-02-08,166
2021-02-15,155
2021-02-22,158
2021-03-01,179
2021-03-08,192
2021-03-15,207
2021-03-22,190
2021-03-29,156
2021-04-05,176
2021-04-12,175
2021-04-19,190
2021-04-26,168
2021-05-03,156
2021-05-10,153
2021-05-17,185
2021-05-24,206
2021-05-31,216
2021-06-07,208
2021-06-14,202
